#Scan#	Adduct	CAS_Number	Charge	Compound_Name	Compound_Source	Data_Collector	ExactMass	FileScanUniqueID	INCHI	INCHI_AUX	Instrument	IonMode	Ion_Source	LibMZ	LibraryName	LibraryQualityString	Library_Class	MQScore	MZErrorPPM	MassDiff	NumberHits	Organism	PI	Precursor_MZ	Pubmed_ID	RT_Query	SharedPeaks	Smiles	SpecCharge	SpecMZ	SpectrumFile	SpectrumID	TIC_Query	UpdateWorkflowName	tags	internalFilename
528	M+H-C9H8O3	738750	1	N-(Phenylacetyl)-L-phenylalanine	Isolated	NIST	0.0	spectra/specs_ms.mgf528	InChI=1S/C17H17NO3/c19-16(12-14-9-5-2-6-10-14)18-15(17(20)21)11-13-7-3-1-4-8-13/h1-10,15H,11-12H2,(H,18,19)(H,20,21)/t15-/m0/s1	N/A	HCD	Positive	ESI	120.081	lib-00033.mgf	Bronze	3	0.997014	0.825962	9.91821e-05	1	NIST17	NIST	120.081	N/A	0	6	C1=CC=C(C=C1)CC(C(=O)O)NC(=O)CC2=CC=CC=C2	1	120.081	specs_ms.mgf	CCMSLIB00003650993	12240	UPDATE-SINGLE-ANNOTATED-BRONZE	 	specs_ms.mgf
940	M+H	28047156	1	Phenylacetyl-L-glutamine	Isolated	NIST	0.0	spectra/specs_ms.mgf940	InChI=1S/C13H16N2O4/c14-11(16)7-6-10(13(18)19)15-12(17)8-9-4-2-1-3-5-9/h1-5,10H,6-8H2,(H2,14,16)(H,15,17)(H,18,19)/t10-/m0/s1	N/A	HCD	Positive	ESI	265.118	lib-00033.mgf	Bronze	3	0.992981	1.84175	0.000488281	1	NIST17	NIST	265.118	N/A	0	7	C1=CC=C(C=C1)CC(=O)NC(CCC(=O)N)C(=O)O	1	265.118	specs_ms.mgf	CCMSLIB00003372302	435500	UPDATE-SINGLE-ANNOTATED-BRONZE	 	specs_ms.mgf
483	M-2H2O+H	 	1	"(R)-4-((3S,5S,7S,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"	crude	Emily Gentry	408.288	spectra/specs_ms.mgf483	"InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15+,16-,17+,18+,19+,20+,22+,23+,24-/m1/s1"	N/A	qTof	Positive	ESI	373.274	lib-00001.mgf	Gold	1	0.992275	9.07497	0.00338745	1	BILELIB19	Dorrestein	373.274	 	0	18	C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)[C@@H](O)C[C@@]3([H])[C@@]2([H])[C@@H](O)C[C@@]4([H])[C@]3(C)CC[C@H](O)C4)CCC(O)=O	1	373.271	specs_ms.mgf	CCMSLIB00005464868	164530	UPDATE-SINGLE-ANNOTATED-GOLD	 	specs_ms.mgf
613	M+H	61541	1	Spectral Match to Tryptamine from NIST14	Isolated	Data deposited by fevargas	0.0	spectra/specs_ms.mgf613	N/A	N/A	Q-TOF	Positive	ESI	161.108	lib-00032.mgf	Bronze	3	0.990631	0.568269	9.15527e-05	1	GNPS-NIST14-MATCHES	Data from Suryasarathi Dasgupta	161.108	N/A	0	6	N/A	1	161.108	specs_ms.mgf	CCMSLIB00003135424	36080	UPDATE-SINGLE-ANNOTATED-BRONZE	 	specs_ms.mgf
3	M+H	122112	1	Spectral Match to Sulfadimethoxine from NIST14	Isolated	Data deposited by fevargas	0.0	spectra/specs_ms.mgf3	N/A	N/A	Q-TOF	Positive	ESI	311.082	lib-00032.mgf	Bronze	3	0.98923	1.56962	0.000488281	1	GNPS-NIST14-MATCHES	Data from Suryasarathi Dasgupta	311.082	N/A	0	11	N/A	1	311.082	specs_ms.mgf	CCMSLIB00003138091	538410	UPDATE-SINGLE-ANNOTATED-BRONZE	 	specs_ms.mgf
1195	M-2H2O+H	81-25-4	1	Cholic acid	Commercial	Robin Schmid	408.288	spectra/specs_ms.mgf1195	InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1	BHQCQFFYRZLCQQ-OELDTZBJSA-N	qTof	Positive	LC-ESI	373.274	lib-00013.mgf	Bronze	3	0.980295	26.2438	0.00979614	1	GNPS-LIBRARY	Uwe Karst	373.274	 	0	18	[H][C@@]12C[C@H](O)CC[C@]1(C)[C@@]1([H])C[C@H](O)[C@]3(C)[C@]([H])(CC[C@@]3([H])[C@]1([H])[C@H](O)C2)[C@H](C)CCC(O)=O	1	373.264	specs_ms.mgf	CCMSLIB00005435975	481510	UPDATE-SINGLE-ANNOTATED-BRONZE	 	specs_ms.mgf
1081	M+H-H2O	537984	1	Spectral Match to trans-Ferulic acid from NIST14	Isolated	Data deposited by fevargas	0.0	spectra/specs_ms.mgf1081	N/A	N/A	Q-TOF	Positive	ESI	177.054	lib-00032.mgf	Bronze	3	0.979734	12.4101	0.00219727	1	GNPS-NIST14-MATCHES	Data from Suryasarathi Dasgupta	177.054	N/A	0	7	N/A	1	177.056	specs_ms.mgf	CCMSLIB00003138690	17360	UPDATE-SINGLE-ANNOTATED-BRONZE	 	specs_ms.mgf
630	M+H	6921615	1	Spectral Match to Urobilin from NIST14	Isolated	Data deposited by fevargas	0.0	spectra/specs_ms.mgf630	N/A	N/A	HCD	Positive	ESI	591.318	lib-00032.mgf	Bronze	3	0.979478	12.4895	0.00738525	1	GNPS-NIST14-MATCHES	Data from Suryasarathi Dasgupta	591.318	N/A	0	20	N/A	1	591.325	specs_ms.mgf	CCMSLIB00003138997	3.26688e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 	specs_ms.mgf
31	M-2H2O+H	 	1	"(R)-4-((3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid"	crude	Emily Gentry	408.288	spectra/specs_ms.mgf31	"InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1"	N/A	qTof	Positive	ESI	373.274	lib-00001.mgf	Gold	1	0.974991	9.15673	0.00341797	1	BILELIB19	Dorrestein	373.274	 	0	17	C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)[C@@H](O)C[C@@]3([H])[C@@]2([H])[C@H](O)C[C@@]4([H])[C@]3(C)CC[C@@H](O)C4)CCC(O)=O	1	373.277	specs_ms.mgf	CCMSLIB00005464864	412700	UPDATE-SINGLE-ANNOTATED-GOLD	 	specs_ms.mgf
674	M+H	94622	1	Piperine	Isolated	NIST	0.0	spectra/specs_ms.mgf674	InChI=1S/C17H19NO3/c19-17(18-10-4-1-5-11-18)7-3-2-6-14-8-9-15-16(12-14)21-13-20-15/h2-3,6-9,12H,1,4-5,10-11,13H2/b6-2+,7-3+	N/A	HCD	Positive	ESI	286.144	lib-00033.mgf	Bronze	3	0.966598	13.9713	0.0039978	1	NIST17	NIST	286.144	N/A	0	9	C1CCN(CC1)C(=O)C=CC=CC2=CC3=C(C=C2)OCO3	1	286.148	specs_ms.mgf	CCMSLIB00003344489	542080	UPDATE-SINGLE-ANNOTATED-BRONZE	 	specs_ms.mgf
